"country","iso3","area","dis_int","lat","lon","landlocked"
"Aruba","ABW",193,5.225315,12.55,-70.1,0
"Afghanistan","AFG",652225,303.7614,34.51667,69.2,1
"Angola","AGO",1246700,419.9666,-8.833333,13.25,0
"Anguilla","AIA",102,3.79869,18.21667,-63.06667,0
"Albania","ALB",28748,63.77311,41.33333,19.81667,0
"Andorra","AND",453,8.005398,42.5,1.5,0
"Netherland Antilles","ANT",960,11.65385,12.1,-68.93333,0
"United Arab Emirates","ARE",83657,108.789,24.46667,54.41667,0
"Argentina","ARG",2766889,625.6475,-34.66667,-58.5,0
"Armenia","ARM",29800,64.92948,40.18333,44.5,1
"French Southern Antartic territories","ATF",7829,33.28028,-66.66666,-140,0
"Antigua and Barbuda","ATG",442,7.907605,17.13333,-61.83333,0
"Australia","AUS",7686848,1042.817,-33.88334,151.1667,0
"Australia","AUS",7686848,1042.817,-35.3,149.133,0
"Austria","AUT",83858,108.9196,48.21667,16.36667,1
"Azerbaijan","AZE",86600,110.686,40.36666,49.88334,1
"Burundi","BDI",27834,62.75114,-3.366667,29.31667,1
"Belgium and Luxembourg","BEL",33114,68.44467,50.83333,4.35,0
"Benin","BEN",112622,126.225,6.4,2.517,0
"Benin","BEN",112622,126.225,6.5,2.783333,0
"Burkina Faso","BFA",274200,196.9552,12.33333,-1.666667,1
"Bangladesh","BGD",143998,142.7289,23.7,90.36667,0
"Bulgaria","BGR",110994,125.3094,42.66667,23.3,0
"Bahrain","BHR",678,9.793742,26.2,50.63334,0
"Bahamas","BHS",13939,44.40681,25.08333,-77.33334,0
"Bosnia and Herzegovina","BIH",51233,85.13511,43.86666,18.43333,0
"Belarus","BLR",207595,171.3729,53.85,27.5,0
"Belize","BLZ",22963,56.99649,17.21667,-88.8,0
"Bermuda","BMU",53,2.738241,32.3,-64.8,0
"Bolivia","BOL",1098581,394.2302,-16.5,-68.16666,1
"Bolivia","BOL",1098581,394.2302,-19.083,-65.25,1
"Brazil","BRA",8511920,1097.356,-23.53,-46.63,0
"Brazil","BRA",8511920,1097.356,-15.78,-47.91,0
"Barbados","BRB",431,7.808587,13.1,-59.61666,0
"Brunei Darussalam","BRN",5765,28.55837,4.933333,114.9667,0
"Bhutan","BTN",46620,81.21195,27.53333,89.75,1
"Botswana","BWA",600372,291.4366,-24.75,25.91667,1
"Central African Republic","CAF",622984,296.8741,4.383333,18.61667,1
"Canada","CAN",9976139,1187.996,43.65,-79.38,0
"Canada","CAN",9976139,1187.996,45.42,-75.71,0
"Cocos (Keeling) Islands","CCK",14,1.407336,-12.5,96.83334,0
"Switzerland","CHE",41288,76.42681,46.95,7.433333,1
"Chile","CHL",756945,327.2397,-33.5,-70.66666,0
"China","CHN",9572378,1163.707,39.91667,116.4333,0
"Côte d'Ivoire","CIV",322463,213.5865,6.82,-5.28,0
"Côte d'Ivoire","CIV",322463,213.5865,5.316667,-4.016667,0
"Cameroon","CMR",475442,259.3478,3.85,11.51667,0
"Congo","COG",342000,219.9616,-4.233333,15.23333,0
"Cook Islands","COK",240,5.826925,-21.2,-159.7667,0
"Colombia","COL",1141748,401.9008,4.633333,-75.06667,0
"Comoros","COM",1862,16.23019,-11.66667,43.26667,0
"Cape Verde","CPV",4033,23.88625,14.91667,-23.5,0
"Costa Rica","CRI",51076,85.00456,9.983334,-84.06667,0
"Cuba","CUB",110861,125.2343,23.11667,-82.41666,0
"Christmas Island","CXR",135,4.370194,-10.41667,105.7167,0
"Cayman Islands","CYM",262,6.088138,19.3,-81.38333,0
"Cyprus","CYP",9251,36.17663,35.15,33.35,0
"Czech Republic","CZE",78864,105.6266,50.1,14.43333,1
"Germany","DEU",357325,224.8358,52.533,13.417,0
"Germany","DEU",357325,224.8358,51.467,6.983,0
"Djibouti","DJI",23200,57.28986,11.6,43.15,0
"Dominica","DMA",751,10.30751,15.3,-61.38334,0
"Denmark","DNK",43094,78.08043,55.66667,12.58333,0
"Dominican Republic","DOM",48734,83.03283,18.5,-69.78333,0
"Algeria","DZA",2381741,580.4717,36.83333,3,0
"Ecuador","ECU",275716,197.4989,-0.2333333,-78.5,0
"Egypt","EGY",1001449,376.3988,30.05,31.25,0
"Eritrea","ERI",121320,131.0087,15.33333,38.88334,0
"Western Sahara","ESH",266000,193.9879,27.16667,-13.18333,0
"Spain","ESP",505954,267.5404,40.41667,-3.716667,0
"Estonia","EST",45227,79.98945,59.41667,24.75,0
"Ethiopia","ETH",1127127,399.3192,9.05,38.83333,1
"Finland","FIN",336593,218.2159,60.13334,25,0
"Fiji","FJI",18333,50.92729,-18.13333,178.4167,0
"Falkland Islands","FLK",12173,41.49852,-51.7,-57.85,0
"France","FRA",547026,278.1876,48.86666,2.333333,0
"Faroe Islands","FRO",1399,14.06833,62.01667,-6.766667,0
"Micronesia (Federated States of)","FSM",707,10.001,6.916667,158.25,0
"Gabon","GAB",267667,194.5948,0.3833333,9.416667,0
"United Kingdom","GBR",244110,185.8346,51.5,-0.1666667,0
"Georgia","GEO",69700,99.30022,41.71667,44.81667,0
"Ghana","GHA",238538,183.7014,5.55,-0.25,0
"Gibraltar","GIB",7,0.9951369,36.13334,-5.35,0
"Guinea","GIN",245857,186.4984,9.516666,-15.71667,0
"Guadeloupe","GLP",1780,15.86879,16,-61.73333,0
"Gambia","GMB",11295,39.97394,13.46667,-16.65,0
"Guinea-Bissau","GNB",36125,71.48875,11.86667,-15.65,0
"Equatorial Guinea","GNQ",28051,62.99527,3.75,8.8,0
"Greece","GRC",131621,136.4572,38,23.73333,0
"Grenada","GRD",345,6.986238,12.06667,-61.73333,0
"Greenland","GRL",2166086,553.5688,64.18333,-51.73333,0
"Guatemala","GTM",108889,124.1154,14.63333,-90.51667,0
"French Guiana","GUF",91000,113.4631,4.933333,-52.33333,0
"Guyana","GUY",214970,174.3905,6.766667,-58.16667,0
"Hong Kong","HKG",1092,12.42926,22.26667,114.15,0
"Honduras","HND",112088,125.9254,14.08333,-87.23333,0
"Croatia","HRV",56538,89.43428,45.8,15.96667,0
"Haiti","HTI",27750,62.65638,18.55,-72.33334,0
"Hungary","HUN",93032,114.7229,47.5,19.05,1
"Indonesia","IDN",1933658,523.0264,-6.133333,106.75,0
"India","IND",3287590,681.9816,28.61667,77.21667,0
"Ireland","IRL",70285,99.71606,53.33333,-6.25,0
"Iran","IRN",1648100,482.8648,35.66667,51.43333,0
"Iraq","IRQ",437072,248.6625,33.33333,44.43333,0
"Iceland","ISL",102819,120.6064,64.15,-21.96667,0
"Israel","ISR",21621,55.30593,32.08333,34.76667,0
"Italy","ITA",301323,206.4667,41.88334,12.5,0
"Jamaica","JAM",10991,39.43233,17.96667,-76.8,0
"Jordan","JOR",91862,113.9992,31.95,35.93333,0
"Japan","JPN",377801,231.188,35.66667,139.75,0
"Kazakstan","KAZ",2717300,620.0156,51.17,71.47,1
"Kazakstan","KAZ",2717300,620.0156,43.25,76.95,1
"Kenya","KEN",582646,287.102,-1.283333,36.83333,0
"Kyrgyzstan","KGZ",198500,167.5769,42.9,74.6,1
"Cambodia","KHM",181035,160.035,11.58333,104.9167,0
"Kiribati","KIR",717,10.07148,1.383333,173.15,0
"Saint Kitts and Nevis","KNA",269,6.168931,17.28333,-62.71667,0
"Korea","KOR",99484,118.6343,37.5,127,0
"Kuwait","KWT",17818,50.20689,29.33333,48,0
"Lao People's Democratic Republic","LAO",236800,183.031,17.98333,102.6333,1
"Lebanon","LBN",10452,38.45329,33.86666,35.5,0
"Liberia","LBR",111369,125.5209,6.333333,-10.76667,0
"Libyan Arab Jamahiriya","LBY",1759540,498.9228,32.73333,13.11667,0
"Saint Lucia","LCA",617,9.342786,14.01667,-60.98333,0
"Sri Lanka","LKA",65610,96.3427,6.916667,79.86667,0
"Lesotho","LSO",30355,65.53132,-29.31667,27.48333,1
"Lithuania","LTU",65300,96.11483,54.68333,25.31667,0
"Luxembourg","LUX",2586,19.12705,49.6,6.15,1
"Latvia","LVA",64589,95.59013,56.95,24.1,0
"Macau (Aomen)","MAC",25,1.880632,22.27,113.56,0
"Morocco","MAR",710850,317.1194,34.03333,-6.85,0
"Moldova, Rep.of","MDA",33700,69.04763,47,28.83333,0
"Madagascar","MDG",587041,288.1828,-18.86667,47.5,0
"Maldives","MDV",298,6.492948,4.166667,73.46667,0
"Mexico","MEX",1967210,527.5446,19.41667,-99.16666,0
"Marshall Islands","MHL",181,5.060263,7.15,171.2,0
"Macedonia (the former Yugoslav Rep. of)","MKD",25713,60.3129,42,21.46667,1
"Mali","MLI",1240142,418.8606,12.66667,-7.983333,1
"Malta","MLT",316,6.686169,35.9,14.53333,0
"Burma","MMR",678500,309.8195,16.78333,96.16666,0
"Mongolia","MNG",1565500,470.6091,47.9,106.8667,1
"Northern Mariana Islands","MNP",477,8.214725,15.2,145.75,0
"Mozambique","MOZ",801590,336.7518,-25.96667,32.58333,0
"Mauritania","MRT",1030700,381.8563,18.15,-15.96667,0
"Montserrat","MSR",102,3.79869,16.7,-62.21667,0
"Martinique","MTQ",1100,12.4747,14.6,-61.08333,0
"Mauritius","MUS",2045,17.00907,-20.16667,57.5,0
"Malawi","MWI",118484,129.4684,-13.96667,33.81667,1
"Malaysia","MYS",329758,215.9889,3.133333,101.7,0
"Namibia","NAM",825518,341.741,-22.56667,17.1,0
"New Caledonia","NCL",19060,51.92724,-22.26667,166.45,0
"Niger","NER",1267000,423.372,13.53333,2.083333,1
"Norfolk Island","NFK",35,2.225194,-29.05,167.9667,0
"Nigeria","NGA",923768,361.5058,6.45,3.466667,0
"Nigeria","NGA",923768,361.5058,9.18,7.17,0
"Nicaragua","NIC",130670,135.9633,12.1,-86.3,0
"Niue","NIU",260,6.064856,-19.01667,-169.9167,0
"Netherlands","NLD",41863,76.95715,52.35,4.9,0
"Norway","NOR",323752,214.0129,59.91667,10.75,0
"Nepal","NPL",147181,144.2978,27.7,85.31667,1
"Nauru","NRU",21,1.723628,-0.5333334,166.9167,0
"New Zealand","NZL",268676,194.9612,-44.28333,174.7833,0
"Oman","OMN",212379,173.3363,23.61667,58.63334,0
"Pakistan","PAK",882872,353.4131,33.66667,73.13333,0
"Palestine","PAL",6256,29.74967,31.53,34.44,0
"Panama","PAN",75648,103.4505,8.95,-79.5,0
"Pitcairn","PCN",47,2.578593,-25.06667,-130.0833,0
"Peru","PER",1285216,426.4046,-12.1,-77.05,0
"Philippines","PHL",3e+05,206.0129,14.61667,120.9667,0
"Palau","PLW",487,8.300385,7.333333,134.4833,0
"Papua New Guinea","PNG",462840,255.8876,-9.5,147.1167,0
"Poland","POL",312685,210.3233,52.25,21,0
"Puerto Rico","PRI",9104,35.88805,18.44,-66.13,0
"Korea, Dem. People's Rep. of","PRK",120538,130.5858,39,125.7833,0
"Portugal","PRT",92389,114.3257,38.73333,-9.133333,0
"Paraguay","PRY",406752,239.8826,-25.25,-57.66667,1
"French Polynesia","PYF",4167,24.27983,-17.53333,-149.5667,0
"Qatar","QAT",11437,40.22443,25.25,51.53333,0
"Reunion","REU",2517,18.87015,-20.86667,55.46667,0
"Romania","ROM",238391,183.6448,44.41667,26.11667,0
"Russian Federation","RUS",17075400,1554.244,55.75,37.7,0
"Rwanda","RWA",26338,61.0415,-1.933333,30.06667,1
"Saudi Arabia","SAU",2153168,551.9157,24.65,46.76667,0
"Sudan","SDN",2505813,595.399,15.55,32.53333,0
"Senegal","SEN",196722,166.8247,14.63333,-17.45,0
"Singapore","SGP",646,9.559828,1.283333,103.85,0
"Saint Helena","SHN",410,7.615979,-15.91667,-5.7,0
"Solomon Islands","SLB",29785,64.91314,-9.466666,159.95,0
"Sierra Leone","SLE",73326,101.8504,8.5,-13.28333,0
"El Salvador","SLV",21041,54.55907,13.66667,-89.16666,0
"San Marino","SMR",61,2.937641,43.95,12.49,0
"Somalia","SOM",637657,300.3498,2.033333,45.35,0
"St. Pierre and Miquelon","SPM",242,5.851153,46.66667,-56.16667,0
"Sao Tome and Principe","STP",964,11.6781,0.2,6.716667,0
"Suriname","SUR",163820,152.236,5.866667,-55.23333,0
"Slovakia","SVK",49036,83.2897,48.16667,17.16667,1
"Slovenia","SVN",20256,53.53165,46.06667,14.5,0
"Sweden","SWE",449964,252.3032,59.33333,18.08333,0
"Swaziland","SWZ",17364,49.56313,-26.33333,31.13333,1
"Seychelles","SYC",455,8.02305,-4.633333,55.46667,0
"Syrian Arab Republic","SYR",184004,161.342,33.5,36.31667,0
"Turks and Caicos Islands","TCA",430,7.799523,21.46667,-71.13333,0
"Chad","TCD",1284005,426.2036,12.16667,14.98333,1
"Togo","TGO",56785,89.62943,6.166667,1.35,0
"Thailand","THA",513115,269.427,13.73333,100.5,0
"Tajikistan","TJK",143095,142.2807,38.63334,68.85,1
"Tokelau","TKL",10,1.189416,-9,-172,0
"Turkmenistan","TKM",488100,262.7775,37.95,58.38334,1
"East Timor","TMP",14874,45.872,-8.57,125.58,0
"Tonga","TON",748,10.2869,-21.15,-175.2333,0
"Trinidad and Tobago","TTO",5130,26.93968,10.63333,-61.51667,0
"Tunisia","TUN",164150,152.3892,36.83333,10.21667,0
"Turkey","TUR",780576,332.3085,41.03333,28.95,0
"Turkey","TUR",780576,332.3085,39.93,32.85,0
"Tuvalu","TUV",26,1.917876,-8.5,179.2,0
"Taiwan","TWN",35875,71.24096,25.08333,121.5333,0
"Tanzania, United Rep. of","TZA",945090,365.6541,-6.85,39.3,0
"Tanzania, United Rep. of","TZA",945090,365.6541,-6.17,35.74,0
"Uganda","UGA",241038,184.6616,0.3333333,32.58333,1
"Ukraine","UKR",603677,292.2376,50.41667,30.5,0
"Uruguay","URY",176215,157.8902,-34.91667,-56.16667,0
"United States of America","USA",9529106,1161.074,40.75,-74,0
"United States of America","USA",9529106,1161.074,38.867,-77,0
"Uzbekistan","UZB",447400,251.5833,41.26667,69.21667,1
"Saint Vincent and the Grenadines","VCT",389,7.418372,13.2,-61.23333,0
"Venezuela","VEN",911930,359.182,10.58333,-66.93333,0
"British Virgin Islands","VGB",153,4.652427,18.45,-64.61667,0
"Viet Nam","VNM",331114,216.4326,21.01667,105.8667,0
"Vanuatu","VUT",14763,45.70052,-17.75,168.3,0
"Wallis and Futuna","WLF",274,6.225999,-13.3,-176.2,0
"Samoa","WSM",2842,20.05145,-13.8,171.75,0
"Yemen","YEM",547244,278.243,15.4,44.23333,0
"Serbia and Montenegro","YUG",102173,120.227,44.83333,20.5,0
"South Africa","ZAF",1219912,415.4302,-25.73,28.22,0
"South Africa","ZAF",1219912,415.4302,-33.93333,18.46667,0
"Congo (Democratic Republic of the)","ZAR",2345410,576.0275,-4.3,15.3,0
"Zambia","ZMB",752614,326.3022,-15.46667,28.26667,1
"Zimbabwe","ZWE",390759,235.1193,-17.83333,31.05,1
